id,split,label,snr_target,noise_type
63870910c7994e60a3a7a9887aeb8694,train,1,6.0,1overf
c6aed3334d714fe785799b759a06a1fa,train,1,4.0,1overf
72b381dd77dc471b8a8d7b67c7fb4488,train,1,8.0,white
adeda6f7ac334b08b3a43295d4b25e79,val,1,4.0,1overf
76cb272161ad4566ac9b144599cbc89d,test,1,3.0,1overf
fe0a1c6f6a6743d08d95690b6147c460,test,1,2.0,1overf
8038a9a82d494da8ba8144bf45b808eb,train,1,10.0,1overf
31cb920c74bb40338ea7a2219db19508,test,1,5.0,white
3072353ed8da446c91eb3f4ffdf32571,val,1,5.0,1overf
6fb179c921d64e0c9d9d2be097bc5a36,train,1,8.0,white
9a65634d4bc746e8943f2c60ad4467ff,test,1,2.0,1overf
62ad6d3ed39a4964a47a2997ac271f87,train,1,10.0,1overf
0795f3556f2b47c2a58da8923b1287a0,train,1,2.0,1overf
dcceb4e85d904305a4b1083bf32a303f,train,1,4.0,1overf
7a26ba36f2f642dda9c92914f94a7ab0,train,1,5.0,white
9546506f45b3464aa87cfa87bd837e93,val,1,6.0,1overf
c51388462c0d4847b2ebf6ac13119476,train,1,2.0,1overf
85696317263046f3b82b370b7dfbac0f,test,1,3.0,white
7fd301b314bc4f958e474cf854be7295,train,1,8.0,white
0edac021442b40548783001c7bd76d38,train,1,8.0,white
3026b714a5dc4cd5be6a3a6e4d3b8b3c,val,1,2.0,1overf
35d36e116b8e46f3997ed9514bf9500f,val,1,8.0,1overf
64e2249a2b98411ab793110873e69a53,train,1,10.0,1overf
6b22ad64e99a4cf4823db5b1c7382a56,train,1,3.0,1overf
fea02791e88541e3b4cb3f7cda7b646c,train,1,3.0,1overf
ef04e18bf4c54916a0c9be661c3218b5,train,1,4.0,1overf
9b1ec993fc274871a5718091d2162580,train,1,8.0,1overf
f3e9d0b41e6f4303aa0290fe9a549341,train,1,6.0,1overf
bb0c4a8ac3344c14b51adfb8fac0f190,test,1,10.0,1overf
72864eb718e64bd4b11b12aae9e36438,train,1,2.0,white
60f2e3eb006a4613812f3f192d4e5774,train,1,4.0,1overf
a0aef7db817140cd9da3a14d0b17d333,train,1,2.0,white
23284c321cb5423b9ef9a53f4f2d52d1,val,1,2.0,1overf
26d39ba181424ab28c0e7efe88ccc146,val,1,6.0,white
ad3d8eb9307149aa8602baa80d330bd1,train,1,8.0,1overf
2c3c3ce4343f4415a0eca9cb138a0c19,train,1,5.0,1overf
b74f4d520bf740179e02041f981fa793,test,1,6.0,1overf
e75a110db22b4d9687b5ce94216adcd5,test,1,3.0,white
e7a03b2257c34d0eb814fa63fbb2e1af,train,1,4.0,1overf
94464a51678e4bdfa247bea689df1d55,train,1,4.0,1overf
afad5edbfb1b453c98bfb6c4b8017f79,test,1,3.0,1overf
b0f00e658d1b491ba5fcd53b4447034c,train,1,6.0,1overf
3e8a6c5592a44b23a64cf647ba5a4cf6,train,1,10.0,white
1540c7a3d2504d688c2a2ca6ed6cfd2e,test,1,3.0,1overf
2be16da211bf4f298cd9a82f0d6eef05,val,1,2.0,1overf
9c5c051e28b34a6a81e3a8c4ae7a7b94,train,1,8.0,white
113ed4ea70f0408cb2c339877f268ebb,test,1,10.0,1overf
c5cdc93796474db7a510c166b7e1f152,test,1,8.0,1overf
129be87af5d64d389964ccb5989c98e9,train,1,4.0,1overf
66958d87948e44f7bb683a78e60a447e,train,1,5.0,1overf
298074171dd342d0ab68c9cc47911ccb,train,1,2.0,white
f1a173eb534d4c9c84b5bbd96e60603a,test,1,4.0,1overf
4cdd42764a0449f8b3d1058c3d4b52e9,train,1,8.0,1overf
e6f745454b114bbd965d14a9614bf763,train,1,2.0,white
5cb057eb121b4a479c1cc6dae6d81a29,val,1,3.0,1overf
ec7b1a20532e4649a46494c5f1c43f9d,train,1,10.0,1overf
1af38d04be454138884368089e37e293,train,1,3.0,white
63d229575390489e85562d3d784aa398,test,1,3.0,1overf
d66ba32a790f4e20b58d6c24565807d3,train,1,8.0,1overf
94b1ae9e99b24aa797528910ff3564a5,train,1,2.0,1overf
a9e4beda54ab4f848941874cf293f6fb,train,1,2.0,1overf
cfa5883f41414cc5b221d59772bab3e2,test,1,6.0,1overf
ab51eb0ca15b4f23a707c87b4f5d473e,train,1,3.0,1overf
45a62f0ca0a74ddca1c9898b0a89000b,test,1,2.0,1overf
229cbaa2c3b842978d513841d08b8567,test,1,3.0,1overf
b156c522e63e4b1b953c265b60c05103,train,1,4.0,1overf
04e9168b2d8c4668a7b690fe536287ce,train,1,5.0,white
c9812651f77a46639a3680e305d9ca9f,train,1,4.0,1overf
7cb5508e83534b4d88e35a6c2ba9366f,train,1,5.0,1overf
